2022-04-21T14:26:52 | INFO | mmf : Logging to: ./save/train.log
2022-04-21T18:09:51 | INFO | mmf.trainers.callbacks.logistics : progress: 12700/22000, train/hateful_memes/cross_entropy: 0.0003, train/hateful_memes/cross_entropy/avg: 0.0708, train/total_loss: 0.0003, train/total_loss/avg: 0.0708, max mem: 10794.0, experiment: run, epoch: 48, num_updates: 12700, iterations: 12700, max_updates: 22000, lr: 0., ups: 1.05, time: 01m 35s 675ms, time_since_start: 03h 34m 05s 014ms, eta: 02h 30m 49s 073ms
2022-04-21T18:11:27 | INFO | mmf.trainers.callbacks.logistics : progress: 12800/22000, train/hateful_memes/cross_entropy: 0.0003, train/hateful_memes/cross_entropy/avg: 0.0702, train/total_loss: 0.0003, train/total_loss/avg: 0.0702, max mem: 10794.0, experiment: run, epoch: 49, num_updates: 12800, iterations: 12800, max_updates: 22000, lr: 0., ups: 1.05, time: 01m 35s 334ms, time_since_start: 03h 35m 40s 348ms, eta: 02h 28m 39s 847ms
2022-04-21T18:13:02 | INFO | mmf.trainers.callbacks.logistics : progress: 12900/22000, train/hateful_memes/cross_entropy: 0.0003, train/hateful_memes/cross_entropy/avg: 0.0698, train/total_loss: 0.0003, train/total_loss/avg: 0.0698, max mem: 10794.0, experiment: run, epoch: 49, num_updates: 12900, iterations: 12900, max_updates: 22000, lr: 0., ups: 1.05, time: 01m 35s 694ms, time_since_start: 03h 37m 16s 042ms, eta: 02h 27m 36s 225ms
2022-04-21T18:14:38 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-04-21T18:14:38 | INFO | mmf.utils.checkpoint : Checkpoint save operation started!
2022-04-21T18:14:47 | INFO | mmf.utils.checkpoint : Saving current checkpoint
2022-04-21T18:15:02 | INFO | mmf.utils.checkpoint : Checkpoint save operation finished!
2022-04-21T18:15:02 | INFO | mmf.trainers.callbacks.logistics : progress: 13000/22000, train/hateful_memes/cross_entropy: 0.0003, train/hateful_memes/cross_entropy/avg: 0.0692, train/total_loss: 0.0003, train/total_loss/avg: 0.0692, max mem: 10794.0, experiment: run, epoch: 49, num_updates: 13000, iterations: 13000, max_updates: 22000, lr: 0., ups: 0.84, time: 01m 59s 937ms, time_since_start: 03h 39m 15s 979ms, eta: 03h 02m 57s 856ms
2022-04-21T18:15:02 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-04-21T18:15:02 | INFO | mmf.common.test_reporter : Predicting for hateful_memes
2022-04-21T18:15:08 | INFO | mmf.trainers.core.evaluation_loop : Finished training. Loaded 17
2022-04-21T18:15:08 | INFO | mmf.trainers.core.evaluation_loop :  -- skipped 0 batches.
2022-04-21T18:15:08 | INFO | mmf.trainers.callbacks.logistics : progress: 13000/22000, val/hateful_memes/cross_entropy: 2.2074, val/total_loss: 2.2074, val/hateful_memes/accuracy: 0.6981, val/hateful_memes/binary_f1: 0.4985, val/hateful_memes/roc_auc: 0.7029, num_updates: 13000, epoch: 49, iterations: 13000, max_updates: 22000, val_time: 05s 667ms, best_update: 7000, best_iteration: 7000, best_val/hateful_memes/roc_auc: 0.707044
2022-04-21T18:16:44 | INFO | mmf.trainers.callbacks.logistics : progress: 13100/22000, train/hateful_memes/cross_entropy: 0.0002, train/hateful_memes/cross_entropy/avg: 0.0687, train/total_loss: 0.0002, train/total_loss/avg: 0.0687, max mem: 10794.0, experiment: run, epoch: 50, num_updates: 13100, iterations: 13100, max_updates: 22000, lr: 0., ups: 1.04, time: 01m 36s 368ms, time_since_start: 03h 40m 58s 017ms, eta: 02h 25m 22s 641ms
2022-04-21T18:18:20 | INFO | mmf.trainers.callbacks.logistics : progress: 13200/22000, train/hateful_memes/cross_entropy: 0.0002, train/hateful_memes/cross_entropy/avg: 0.0682, train/total_loss: 0.0002, train/total_loss/avg: 0.0682, max mem: 10794.0, experiment: run, epoch: 50, num_updates: 13200, iterations: 13200, max_updates: 22000, lr: 0., ups: 1.05, time: 01m 35s 933ms, time_since_start: 03h 42m 33s 951ms, eta: 02h 23m 05s 682ms
2022-04-21T18:19:56 | INFO | mmf.trainers.callbacks.logistics : progress: 13300/22000, train/hateful_memes/cross_entropy: 0.0002, train/hateful_memes/cross_entropy/avg: 0.0679, train/total_loss: 0.0002, train/total_loss/avg: 0.0679, max mem: 10794.0, experiment: run, epoch: 50, num_updates: 13300, iterations: 13300, max_updates: 22000, lr: 0., ups: 1.05, time: 01m 35s 379ms, time_since_start: 03h 44m 09s 330ms, eta: 02h 20m 39s 044ms
2022-04-21T18:21:31 | INFO | mmf.trainers.callbacks.logistics : progress: 13400/22000, train/hateful_memes/cross_entropy: 0.0002, train/hateful_memes/cross_entropy/avg: 0.0674, train/total_loss: 0.0002, train/total_loss/avg: 0.0674, max mem: 10794.0, experiment: run, epoch: 51, num_updates: 13400, iterations: 13400, max_updates: 22000, lr: 0., ups: 1.05, time: 01m 35s 811ms, time_since_start: 03h 45m 45s 142ms, eta: 02h 19m 39s 909ms
2022-04-21T18:23:07 | INFO | mmf.trainers.callbacks.logistics : progress: 13500/22000, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0669, train/total_loss: 0.0001, train/total_loss/avg: 0.0669, max mem: 10794.0, experiment: run, epoch: 51, num_updates: 13500, iterations: 13500, max_updates: 22000, lr: 0., ups: 1.05, time: 01m 35s 840ms, time_since_start: 03h 47m 20s 983ms, eta: 02h 18m 04s 930ms
2022-04-21T18:24:43 | INFO | mmf.trainers.callbacks.logistics : progress: 13600/22000, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0664, train/total_loss: 0.0001, train/total_loss/avg: 0.0664, max mem: 10794.0, experiment: run, epoch: 52, num_updates: 13600, iterations: 13600, max_updates: 22000, lr: 0., ups: 1.05, time: 01m 35s 447ms, time_since_start: 03h 48m 56s 431ms, eta: 02h 15m 53s 921ms
2022-04-21T18:26:18 | INFO | mmf.trainers.callbacks.logistics : progress: 13700/22000, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0659, train/total_loss: 0.0001, train/total_loss/avg: 0.0659, max mem: 10794.0, experiment: run, epoch: 52, num_updates: 13700, iterations: 13700, max_updates: 22000, lr: 0., ups: 1.05, time: 01m 35s 807ms, time_since_start: 03h 50m 32s 238ms, eta: 02h 14m 47s 203ms
2022-04-21T18:27:54 | INFO | mmf.trainers.callbacks.logistics : progress: 13800/22000, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0654, train/total_loss: 0.0001, train/total_loss/avg: 0.0654, max mem: 10794.0, experiment: run, epoch: 52, num_updates: 13800, iterations: 13800, max_updates: 22000, lr: 0., ups: 1.05, time: 01m 35s 802ms, time_since_start: 03h 52m 08s 041ms, eta: 02h 13m 09s 361ms
2022-04-21T18:29:30 | INFO | mmf.trainers.callbacks.logistics : progress: 13900/22000, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0649, train/total_loss: 0.0001, train/total_loss/avg: 0.0649, max mem: 10794.0, experiment: run, epoch: 53, num_updates: 13900, iterations: 13900, max_updates: 22000, lr: 0., ups: 1.05, time: 01m 35s 347ms, time_since_start: 03h 53m 43s 389ms, eta: 02h 10m 54s 478ms
2022-04-21T18:31:05 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-04-21T18:31:05 | INFO | mmf.utils.checkpoint : Checkpoint save operation started!
2022-04-21T18:31:17 | INFO | mmf.utils.checkpoint : Saving current checkpoint
2022-04-21T18:31:30 | INFO | mmf.utils.checkpoint : Checkpoint save operation finished!
2022-04-21T18:31:30 | INFO | mmf.trainers.callbacks.logistics : progress: 14000/22000, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0645, train/total_loss: 0.0001, train/total_loss/avg: 0.0645, max mem: 10794.0, experiment: run, epoch: 53, num_updates: 14000, iterations: 14000, max_updates: 22000, lr: 0., ups: 0.83, time: 02m 565ms, time_since_start: 03h 55m 43s 954ms, eta: 02h 43m 29s 207ms
2022-04-21T18:31:30 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-04-21T18:31:30 | INFO | mmf.common.test_reporter : Predicting for hateful_memes
2022-04-21T18:31:36 | INFO | mmf.trainers.core.evaluation_loop : Finished training. Loaded 17
2022-04-21T18:31:36 | INFO | mmf.trainers.core.evaluation_loop :  -- skipped 0 batches.
2022-04-21T18:31:36 | INFO | mmf.utils.checkpoint : Checkpoint save operation started!
2022-04-21T18:31:48 | INFO | mmf.utils.checkpoint : Saving best checkpoint
2022-04-21T18:32:26 | INFO | mmf.utils.checkpoint : Saving current checkpoint
2022-04-21T18:32:40 | INFO | mmf.utils.checkpoint : Checkpoint save operation finished!
2022-04-21T18:32:40 | INFO | mmf.trainers.callbacks.logistics : progress: 14000/22000, val/hateful_memes/cross_entropy: 2.2292, val/total_loss: 2.2292, val/hateful_memes/accuracy: 0.7019, val/hateful_memes/binary_f1: 0.5165, val/hateful_memes/roc_auc: 0.7135, num_updates: 14000, epoch: 53, iterations: 14000, max_updates: 22000, val_time: 01m 10s 123ms, best_update: 14000, best_iteration: 14000, best_val/hateful_memes/roc_auc: 0.713515
2022-04-21T18:34:17 | INFO | mmf.trainers.callbacks.logistics : progress: 14100/22000, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0640, train/total_loss: 0.0001, train/total_loss/avg: 0.0640, max mem: 10794.0, experiment: run, epoch: 54, num_updates: 14100, iterations: 14100, max_updates: 22000, lr: 0., ups: 1.04, time: 01m 36s 551ms, time_since_start: 03h 58m 30s 631ms, eta: 02h 09m 17s 238ms
2022-04-21T18:35:52 | INFO | mmf.trainers.callbacks.logistics : progress: 14200/22000, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0636, train/total_loss: 0.0001, train/total_loss/avg: 0.0636, max mem: 10794.0, experiment: run, epoch: 54, num_updates: 14200, iterations: 14200, max_updates: 22000, lr: 0., ups: 1.05, time: 01m 35s 603ms, time_since_start: 04h 06s 235ms, eta: 02h 06m 23s 881ms
2022-04-21T18:37:28 | INFO | mmf.trainers.callbacks.logistics : progress: 14300/22000, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0631, train/total_loss: 0.0001, train/total_loss/avg: 0.0631, max mem: 10794.0, experiment: run, epoch: 54, num_updates: 14300, iterations: 14300, max_updates: 22000, lr: 0., ups: 1.05, time: 01m 35s 677ms, time_since_start: 04h 01m 41s 912ms, eta: 02h 04m 52s 379ms
2022-04-21T18:39:03 | INFO | mmf.trainers.callbacks.logistics : progress: 14400/22000, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0627, train/total_loss: 0.0001, train/total_loss/avg: 0.0627, max mem: 10794.0, experiment: run, epoch: 55, num_updates: 14400, iterations: 14400, max_updates: 22000, lr: 0., ups: 1.05, time: 01m 35s 054ms, time_since_start: 04h 03m 16s 967ms, eta: 02h 02m 26s 934ms
2022-04-21T18:40:39 | INFO | mmf.trainers.callbacks.logistics : progress: 14500/22000, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0622, train/total_loss: 0.0001, train/total_loss/avg: 0.0622, max mem: 10794.0, experiment: run, epoch: 55, num_updates: 14500, iterations: 14500, max_updates: 22000, lr: 0., ups: 1.05, time: 01m 35s 682ms, time_since_start: 04h 04m 52s 650ms, eta: 02h 01m 38s 218ms
2022-04-21T18:42:14 | INFO | mmf.trainers.callbacks.logistics : progress: 14600/22000, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0618, train/total_loss: 0.0001, train/total_loss/avg: 0.0618, max mem: 10794.0, experiment: run, epoch: 55, num_updates: 14600, iterations: 14600, max_updates: 22000, lr: 0., ups: 1.05, time: 01m 35s 600ms, time_since_start: 04h 06m 28s 250ms, eta: 01h 59m 54s 703ms
2022-04-21T18:43:50 | INFO | mmf.trainers.callbacks.logistics : progress: 14700/22000, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0614, train/total_loss: 0.0001, train/total_loss/avg: 0.0614, max mem: 10794.0, experiment: run, epoch: 56, num_updates: 14700, iterations: 14700, max_updates: 22000, lr: 0., ups: 1.05, time: 01m 35s 233ms, time_since_start: 04h 08m 03s 483ms, eta: 01h 57m 50s 210ms
2022-04-21T18:45:25 | INFO | mmf.trainers.callbacks.logistics : progress: 14800/22000, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0610, train/total_loss: 0.0001, train/total_loss/avg: 0.0610, max mem: 10794.0, experiment: run, epoch: 56, num_updates: 14800, iterations: 14800, max_updates: 22000, lr: 0., ups: 1.05, time: 01m 35s 642ms, time_since_start: 04h 09m 39s 126ms, eta: 01h 56m 43s 319ms
2022-04-21T18:47:01 | INFO | mmf.trainers.callbacks.logistics : progress: 14900/22000, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0606, train/total_loss: 0.0001, train/total_loss/avg: 0.0606, max mem: 10794.0, experiment: run, epoch: 57, num_updates: 14900, iterations: 14900, max_updates: 22000, lr: 0., ups: 1.05, time: 01m 35s 190ms, time_since_start: 04h 11m 14s 316ms, eta: 01h 54m 33s 419ms
2022-04-21T18:48:36 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-04-21T18:48:36 | INFO | mmf.utils.checkpoint : Checkpoint save operation started!
2022-04-21T18:48:45 | INFO | mmf.utils.checkpoint : Saving current checkpoint
2022-04-21T18:48:59 | INFO | mmf.utils.checkpoint : Checkpoint save operation finished!
2022-04-21T18:48:59 | INFO | mmf.trainers.callbacks.logistics : progress: 15000/22000, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0602, train/total_loss: 0.0001, train/total_loss/avg: 0.0602, max mem: 10794.0, experiment: run, epoch: 57, num_updates: 15000, iterations: 15000, max_updates: 22000, lr: 0., ups: 0.85, time: 01m 58s 311ms, time_since_start: 04h 13m 12s 628ms, eta: 02h 20m 22s 596ms
2022-04-21T18:48:59 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-04-21T18:48:59 | INFO | mmf.common.test_reporter : Predicting for hateful_memes
2022-04-21T18:49:05 | INFO | mmf.trainers.core.evaluation_loop : Finished training. Loaded 17
2022-04-21T18:49:05 | INFO | mmf.trainers.core.evaluation_loop :  -- skipped 0 batches.
2022-04-21T18:49:05 | INFO | mmf.utils.checkpoint : Checkpoint save operation started!
2022-04-21T18:49:17 | INFO | mmf.utils.checkpoint : Saving current checkpoint
2022-04-21T18:49:28 | INFO | mmf.utils.checkpoint : Checkpoint save operation finished!
2022-04-21T18:49:28 | INFO | mmf.trainers.callbacks.logistics : progress: 15000/22000, val/hateful_memes/cross_entropy: 2.4510, val/total_loss: 2.4510, val/hateful_memes/accuracy: 0.6889, val/hateful_memes/binary_f1: 0.4815, val/hateful_memes/roc_auc: 0.7038, num_updates: 15000, epoch: 57, iterations: 15000, max_updates: 22000, val_time: 28s 853ms, best_update: 14000, best_iteration: 14000, best_val/hateful_memes/roc_auc: 0.713515
2022-04-21T18:51:04 | INFO | mmf.trainers.callbacks.logistics : progress: 15100/22000, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0598, train/total_loss: 0.0001, train/total_loss/avg: 0.0598, max mem: 10794.0, experiment: run, epoch: 57, num_updates: 15100, iterations: 15100, max_updates: 22000, lr: 0., ups: 1.04, time: 01m 36s 714ms, time_since_start: 04h 15m 18s 197ms, eta: 01h 53m 06s 715ms
2022-04-21T18:52:40 | INFO | mmf.trainers.callbacks.logistics : progress: 15200/22000, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0594, train/total_loss: 0.0001, train/total_loss/avg: 0.0594, max mem: 10794.0, experiment: run, epoch: 58, num_updates: 15200, iterations: 15200, max_updates: 22000, lr: 0., ups: 1.05, time: 01m 35s 529ms, time_since_start: 04h 16m 53s 726ms, eta: 01h 50m 06s 426ms
2022-04-21T18:54:16 | INFO | mmf.trainers.callbacks.logistics : progress: 15300/22000, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0590, train/total_loss: 0.0001, train/total_loss/avg: 0.0590, max mem: 10794.0, experiment: run, epoch: 58, num_updates: 15300, iterations: 15300, max_updates: 22000, lr: 0., ups: 1.05, time: 01m 35s 691ms, time_since_start: 04h 18m 29s 418ms, eta: 01h 48m 40s 338ms
2022-04-21T18:55:51 | INFO | mmf.trainers.callbacks.logistics : progress: 15400/22000, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0586, train/total_loss: 0.0001, train/total_loss/avg: 0.0586, max mem: 10794.0, experiment: run, epoch: 58, num_updates: 15400, iterations: 15400, max_updates: 22000, lr: 0., ups: 1.05, time: 01m 35s 639ms, time_since_start: 04h 20m 05s 058ms, eta: 01h 46m 59s 508ms
2022-04-21T18:57:26 | INFO | mmf.trainers.callbacks.logistics : progress: 15500/22000, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0583, train/total_loss: 0.0001, train/total_loss/avg: 0.0583, max mem: 10794.0, experiment: run, epoch: 59, num_updates: 15500, iterations: 15500, max_updates: 22000, lr: 0., ups: 1.05, time: 01m 35s 133ms, time_since_start: 04h 21m 40s 191ms, eta: 01h 44m 48s 822ms
2022-04-21T18:59:02 | INFO | mmf.trainers.callbacks.logistics : progress: 15600/22000, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0579, train/total_loss: 0.0001, train/total_loss/avg: 0.0579, max mem: 10794.0, experiment: run, epoch: 59, num_updates: 15600, iterations: 15600, max_updates: 22000, lr: 0., ups: 1.05, time: 01m 35s 552ms, time_since_start: 04h 23m 15s 744ms, eta: 01h 43m 39s 339ms
2022-04-21T19:00:37 | INFO | mmf.trainers.callbacks.logistics : progress: 15700/22000, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0575, train/total_loss: 0.0001, train/total_loss/avg: 0.0575, max mem: 10794.0, experiment: run, epoch: 60, num_updates: 15700, iterations: 15700, max_updates: 22000, lr: 0., ups: 1.05, time: 01m 35s 270ms, time_since_start: 04h 24m 51s 014ms, eta: 01h 41m 44s 063ms
2022-04-21T19:02:13 | INFO | mmf.trainers.callbacks.logistics : progress: 15800/22000, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0572, train/total_loss: 0.0001, train/total_loss/avg: 0.0572, max mem: 10794.0, experiment: run, epoch: 60, num_updates: 15800, iterations: 15800, max_updates: 22000, lr: 0., ups: 1.05, time: 01m 35s 603ms, time_since_start: 04h 26m 26s 618ms, eta: 01h 40m 28s 210ms
2022-04-21T19:03:48 | INFO | mmf.trainers.callbacks.logistics : progress: 15900/22000, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0568, train/total_loss: 0.0001, train/total_loss/avg: 0.0568, max mem: 10794.0, experiment: run, epoch: 60, num_updates: 15900, iterations: 15900, max_updates: 22000, lr: 0., ups: 1.05, time: 01m 35s 558ms, time_since_start: 04h 28m 02s 177ms, eta: 01h 38m 48s 192ms
2022-04-21T19:05:24 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-04-21T19:05:24 | INFO | mmf.utils.checkpoint : Checkpoint save operation started!
2022-04-21T19:05:36 | INFO | mmf.utils.checkpoint : Saving current checkpoint
2022-04-21T19:05:48 | INFO | mmf.utils.checkpoint : Checkpoint save operation finished!
2022-04-21T19:05:49 | INFO | mmf.trainers.callbacks.logistics : progress: 16000/22000, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0566, train/total_loss: 0.0001, train/total_loss/avg: 0.0566, max mem: 10794.0, experiment: run, epoch: 61, num_updates: 16000, iterations: 16000, max_updates: 22000, lr: 0., ups: 0.83, time: 02m 272ms, time_since_start: 04h 30m 02s 450ms, eta: 02h 02m 19s 011ms
2022-04-21T19:05:49 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-04-21T19:05:49 | INFO | mmf.common.test_reporter : Predicting for hateful_memes
2022-04-21T19:05:54 | INFO | mmf.trainers.core.evaluation_loop : Finished training. Loaded 17
2022-04-21T19:05:54 | INFO | mmf.trainers.core.evaluation_loop :  -- skipped 0 batches.
2022-04-21T19:05:55 | INFO | mmf.utils.checkpoint : Checkpoint save operation started!
2022-04-21T19:06:06 | INFO | mmf.utils.checkpoint : Saving current checkpoint
2022-04-21T19:06:21 | INFO | mmf.utils.checkpoint : Checkpoint save operation finished!
2022-04-21T19:06:21 | INFO | mmf.trainers.callbacks.logistics : progress: 16000/22000, val/hateful_memes/cross_entropy: 2.2674, val/total_loss: 2.2674, val/hateful_memes/accuracy: 0.6981, val/hateful_memes/binary_f1: 0.5356, val/hateful_memes/roc_auc: 0.7089, num_updates: 16000, epoch: 61, iterations: 16000, max_updates: 22000, val_time: 32s 319ms, best_update: 14000, best_iteration: 14000, best_val/hateful_memes/roc_auc: 0.713515
2022-04-21T19:07:58 | INFO | mmf.trainers.callbacks.logistics : progress: 16100/22000, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0562, train/total_loss: 0.0001, train/total_loss/avg: 0.0562, max mem: 10794.0, experiment: run, epoch: 61, num_updates: 16100, iterations: 16100, max_updates: 22000, lr: 0., ups: 1.04, time: 01m 36s 531ms, time_since_start: 04h 32m 11s 303ms, eta: 01h 36m 32s 190ms
2022-04-21T19:09:33 | INFO | mmf.trainers.callbacks.logistics : progress: 16200/22000, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0559, train/total_loss: 0.0001, train/total_loss/avg: 0.0559, max mem: 10794.0, experiment: run, epoch: 61, num_updates: 16200, iterations: 16200, max_updates: 22000, lr: 0., ups: 1.05, time: 01m 35s 470ms, time_since_start: 04h 33m 46s 773ms, eta: 01h 33m 51s 418ms
2022-04-21T19:11:08 | INFO | mmf.trainers.callbacks.logistics : progress: 16300/22000, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0555, train/total_loss: 0.0001, train/total_loss/avg: 0.0555, max mem: 10794.0, experiment: run, epoch: 62, num_updates: 16300, iterations: 16300, max_updates: 22000, lr: 0., ups: 1.05, time: 01m 35s 144ms, time_since_start: 04h 35m 21s 918ms, eta: 01h 31m 55s 414ms
2022-04-21T19:12:44 | INFO | mmf.trainers.callbacks.logistics : progress: 16400/22000, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0552, train/total_loss: 0.0001, train/total_loss/avg: 0.0552, max mem: 10794.0, experiment: run, epoch: 62, num_updates: 16400, iterations: 16400, max_updates: 22000, lr: 0., ups: 1.05, time: 01m 35s 484ms, time_since_start: 04h 36m 57s 402ms, eta: 01h 30m 38s 041ms
2022-04-21T19:14:19 | INFO | mmf.trainers.callbacks.logistics : progress: 16500/22000, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0549, train/total_loss: 0.0001, train/total_loss/avg: 0.0549, max mem: 10794.0, experiment: run, epoch: 63, num_updates: 16500, iterations: 16500, max_updates: 22000, lr: 0., ups: 1.05, time: 01m 35s 088ms, time_since_start: 04h 38m 32s 490ms, eta: 01h 28m 38s 757ms
2022-04-21T19:15:54 | INFO | mmf.trainers.callbacks.logistics : progress: 16600/22000, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0545, train/total_loss: 0.0001, train/total_loss/avg: 0.0545, max mem: 10794.0, experiment: run, epoch: 63, num_updates: 16600, iterations: 16600, max_updates: 22000, lr: 0., ups: 1.05, time: 01m 35s 560ms, time_since_start: 04h 40m 08s 051ms, eta: 01h 27m 28s 008ms
2022-04-21T19:17:30 | INFO | mmf.trainers.callbacks.logistics : progress: 16700/22000, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0542, train/total_loss: 0.0001, train/total_loss/avg: 0.0542, max mem: 10794.0, experiment: run, epoch: 63, num_updates: 16700, iterations: 16700, max_updates: 22000, lr: 0., ups: 1.05, time: 01m 35s 322ms, time_since_start: 04h 41m 43s 374ms, eta: 01h 25m 37s 988ms
2022-04-21T19:19:05 | INFO | mmf.trainers.callbacks.logistics : progress: 16800/22000, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0539, train/total_loss: 0.0001, train/total_loss/avg: 0.0539, max mem: 10794.0, experiment: run, epoch: 64, num_updates: 16800, iterations: 16800, max_updates: 22000, lr: 0., ups: 1.05, time: 01m 35s 028ms, time_since_start: 04h 43m 18s 402ms, eta: 01h 23m 45s 471ms
2022-04-21T19:20:40 | INFO | mmf.trainers.callbacks.logistics : progress: 16900/22000, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0536, train/total_loss: 0.0001, train/total_loss/avg: 0.0536, max mem: 10794.0, experiment: run, epoch: 64, num_updates: 16900, iterations: 16900, max_updates: 22000, lr: 0., ups: 1.05, time: 01m 35s 271ms, time_since_start: 04h 44m 53s 674ms, eta: 01h 22m 21s 450ms
2022-04-21T19:22:15 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-04-21T19:22:15 | INFO | mmf.utils.checkpoint : Checkpoint save operation started!
2022-04-21T19:22:26 | INFO | mmf.utils.checkpoint : Saving current checkpoint
2022-04-21T19:22:38 | INFO | mmf.utils.checkpoint : Checkpoint save operation finished!
2022-04-21T19:22:38 | INFO | mmf.trainers.callbacks.logistics : progress: 17000/22000, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0532, train/total_loss: 0.0001, train/total_loss/avg: 0.0532, max mem: 10794.0, experiment: run, epoch: 64, num_updates: 17000, iterations: 17000, max_updates: 22000, lr: 0., ups: 0.85, time: 01m 57s 727ms, time_since_start: 04h 46m 51s 401ms, eta: 01h 39m 46s 425ms
2022-04-21T19:22:38 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-04-21T19:22:38 | INFO | mmf.common.test_reporter : Predicting for hateful_memes
2022-04-21T19:22:43 | INFO | mmf.trainers.core.evaluation_loop : Finished training. Loaded 17
2022-04-21T19:22:43 | INFO | mmf.trainers.core.evaluation_loop :  -- skipped 0 batches.
2022-04-21T19:22:43 | INFO | mmf.utils.checkpoint : Checkpoint save operation started!
2022-04-21T19:22:57 | INFO | mmf.utils.checkpoint : Saving current checkpoint
2022-04-21T19:23:08 | INFO | mmf.utils.checkpoint : Checkpoint save operation finished!
2022-04-21T19:23:08 | INFO | mmf.trainers.callbacks.logistics : progress: 17000/22000, val/hateful_memes/cross_entropy: 2.6155, val/total_loss: 2.6155, val/hateful_memes/accuracy: 0.6963, val/hateful_memes/binary_f1: 0.4777, val/hateful_memes/roc_auc: 0.7072, num_updates: 17000, epoch: 64, iterations: 17000, max_updates: 22000, val_time: 30s 165ms, best_update: 14000, best_iteration: 14000, best_val/hateful_memes/roc_auc: 0.713515
