2022-04-27T11:10:28 | INFO | mmf : Logging to: ./save/train.log
2022-04-27T11:24:19 | INFO | mmf.trainers.callbacks.logistics : progress: 1600/22000, train/hateful_memes/cross_entropy: 0.3130, train/hateful_memes/cross_entropy/avg: 0.3576, train/total_loss: 0.3130, train/total_loss/avg: 0.3576, max mem: 9224.0, experiment: run, epoch: 7, num_updates: 1600, iterations: 1600, max_updates: 22000, lr: 0.00004, ups: 2.13, time: 47s 067ms, time_since_start: 13m 40s 753ms, eta: 02h 42m 45s 040ms
2022-04-27T11:25:06 | INFO | mmf.trainers.callbacks.logistics : progress: 1700/22000, train/hateful_memes/cross_entropy: 0.3130, train/hateful_memes/cross_entropy/avg: 0.3383, train/total_loss: 0.3130, train/total_loss/avg: 0.3383, max mem: 9224.0, experiment: run, epoch: 7, num_updates: 1700, iterations: 1700, max_updates: 22000, lr: 0.00004, ups: 2.13, time: 47s 439ms, time_since_start: 14m 28s 192ms, eta: 02h 43m 13s 909ms
2022-04-27T11:25:54 | INFO | mmf.trainers.callbacks.logistics : progress: 1800/22000, train/hateful_memes/cross_entropy: 0.3068, train/hateful_memes/cross_entropy/avg: 0.3247, train/total_loss: 0.3068, train/total_loss/avg: 0.3247, max mem: 9224.0, experiment: run, epoch: 7, num_updates: 1800, iterations: 1800, max_updates: 22000, lr: 0.00005, ups: 2.13, time: 47s 451ms, time_since_start: 15m 15s 643ms, eta: 02h 42m 28s 111ms
2022-04-27T11:26:41 | INFO | mmf.trainers.callbacks.logistics : progress: 1900/22000, train/hateful_memes/cross_entropy: 0.3068, train/hateful_memes/cross_entropy/avg: 0.3116, train/total_loss: 0.3068, train/total_loss/avg: 0.3116, max mem: 9224.0, experiment: run, epoch: 8, num_updates: 1900, iterations: 1900, max_updates: 22000, lr: 0.00005, ups: 2.13, time: 47s 398ms, time_since_start: 16m 03s 042ms, eta: 02h 41m 29s 088ms
2022-04-27T11:27:29 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-04-27T11:27:29 | INFO | mmf.utils.checkpoint : Checkpoint save operation started!
2022-04-27T11:27:36 | INFO | mmf.utils.checkpoint : Saving current checkpoint
2022-04-27T11:27:40 | INFO | mmf.utils.checkpoint : Checkpoint save operation finished!
2022-04-27T11:27:40 | INFO | mmf.trainers.callbacks.logistics : progress: 2000/22000, train/hateful_memes/cross_entropy: 0.3033, train/hateful_memes/cross_entropy/avg: 0.2987, train/total_loss: 0.3033, train/total_loss/avg: 0.2987, max mem: 9224.0, experiment: run, epoch: 8, num_updates: 2000, iterations: 2000, max_updates: 22000, lr: 0.00005, ups: 1.72, time: 58s 690ms, time_since_start: 17m 01s 733ms, eta: 03h 18m 57s 725ms
2022-04-27T11:27:40 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-04-27T11:27:40 | INFO | mmf.common.test_reporter : Predicting for hateful_memes
2022-04-27T11:27:43 | INFO | mmf.trainers.core.evaluation_loop : Finished training. Loaded 17
2022-04-27T11:27:43 | INFO | mmf.trainers.core.evaluation_loop :  -- skipped 0 batches.
2022-04-27T11:27:44 | INFO | mmf.utils.checkpoint : Checkpoint save operation started!
2022-04-27T11:27:48 | INFO | mmf.utils.checkpoint : Saving best checkpoint
2022-04-27T11:27:56 | INFO | mmf.utils.checkpoint : Saving current checkpoint
2022-04-27T11:28:01 | INFO | mmf.utils.checkpoint : Checkpoint save operation finished!
2022-04-27T11:28:01 | INFO | mmf.trainers.callbacks.logistics : progress: 2000/22000, val/hateful_memes/cross_entropy: 1.1066, val/total_loss: 1.1066, val/hateful_memes/accuracy: 0.6926, val/hateful_memes/binary_f1: 0.4970, val/hateful_memes/roc_auc: 0.7246, num_updates: 2000, epoch: 8, iterations: 2000, max_updates: 22000, val_time: 20s 848ms, best_update: 2000, best_iteration: 2000, best_val/hateful_memes/roc_auc: 0.724632
2022-04-27T11:28:49 | INFO | mmf.trainers.callbacks.logistics : progress: 2100/22000, train/hateful_memes/cross_entropy: 0.2277, train/hateful_memes/cross_entropy/avg: 0.2903, train/total_loss: 0.2277, train/total_loss/avg: 0.2903, max mem: 9224.0, experiment: run, epoch: 8, num_updates: 2100, iterations: 2100, max_updates: 22000, lr: 0.00005, ups: 2.08, time: 48s 236ms, time_since_start: 18m 10s 819ms, eta: 02h 42m 42s 230ms
2022-04-27T11:29:36 | INFO | mmf.trainers.callbacks.logistics : progress: 2200/22000, train/hateful_memes/cross_entropy: 0.1909, train/hateful_memes/cross_entropy/avg: 0.2776, train/total_loss: 0.1909, train/total_loss/avg: 0.2776, max mem: 9224.0, experiment: run, epoch: 9, num_updates: 2200, iterations: 2200, max_updates: 22000, lr: 0.00005, ups: 2.13, time: 47s 255ms, time_since_start: 18m 58s 075ms, eta: 02h 38m 35s 717ms
2022-04-27T11:30:24 | INFO | mmf.trainers.callbacks.logistics : progress: 2300/22000, train/hateful_memes/cross_entropy: 0.1809, train/hateful_memes/cross_entropy/avg: 0.2721, train/total_loss: 0.1809, train/total_loss/avg: 0.2721, max mem: 9224.0, experiment: run, epoch: 9, num_updates: 2300, iterations: 2300, max_updates: 22000, lr: 0.00005, ups: 2.13, time: 47s 532ms, time_since_start: 19m 45s 608ms, eta: 02h 38m 43s 130ms
2022-04-27T11:31:11 | INFO | mmf.trainers.callbacks.logistics : progress: 2400/22000, train/hateful_memes/cross_entropy: 0.1659, train/hateful_memes/cross_entropy/avg: 0.2641, train/total_loss: 0.1659, train/total_loss/avg: 0.2641, max mem: 9224.0, experiment: run, epoch: 10, num_updates: 2400, iterations: 2400, max_updates: 22000, lr: 0.00005, ups: 2.13, time: 47s 440ms, time_since_start: 20m 33s 048ms, eta: 02h 37m 36s 404ms
2022-04-27T11:31:59 | INFO | mmf.trainers.callbacks.logistics : progress: 2500/22000, train/hateful_memes/cross_entropy: 0.1502, train/hateful_memes/cross_entropy/avg: 0.2569, train/total_loss: 0.1502, train/total_loss/avg: 0.2569, max mem: 9224.0, experiment: run, epoch: 10, num_updates: 2500, iterations: 2500, max_updates: 22000, lr: 0.00005, ups: 2.13, time: 47s 603ms, time_since_start: 21m 20s 652ms, eta: 02h 37m 20s 500ms
2022-04-27T11:32:46 | INFO | mmf.trainers.callbacks.logistics : progress: 2600/22000, train/hateful_memes/cross_entropy: 0.1502, train/hateful_memes/cross_entropy/avg: 0.2564, train/total_loss: 0.1502, train/total_loss/avg: 0.2564, max mem: 9224.0, experiment: run, epoch: 10, num_updates: 2600, iterations: 2600, max_updates: 22000, lr: 0.00005, ups: 2.13, time: 47s 462ms, time_since_start: 22m 08s 114ms, eta: 02h 36m 04s 177ms
2022-04-27T11:33:33 | INFO | mmf.trainers.callbacks.logistics : progress: 2700/22000, train/hateful_memes/cross_entropy: 0.1236, train/hateful_memes/cross_entropy/avg: 0.2481, train/total_loss: 0.1236, train/total_loss/avg: 0.2481, max mem: 9224.0, experiment: run, epoch: 11, num_updates: 2700, iterations: 2700, max_updates: 22000, lr: 0.00005, ups: 2.13, time: 47s 043ms, time_since_start: 22m 55s 158ms, eta: 02h 33m 53s 743ms
2022-04-27T11:34:21 | INFO | mmf.trainers.callbacks.logistics : progress: 2800/22000, train/hateful_memes/cross_entropy: 0.1228, train/hateful_memes/cross_entropy/avg: 0.2401, train/total_loss: 0.1228, train/total_loss/avg: 0.2401, max mem: 9224.0, experiment: run, epoch: 11, num_updates: 2800, iterations: 2800, max_updates: 22000, lr: 0.00005, ups: 2.13, time: 47s 378ms, time_since_start: 23m 42s 537ms, eta: 02h 34m 11s 404ms
2022-04-27T11:35:08 | INFO | mmf.trainers.callbacks.logistics : progress: 2900/22000, train/hateful_memes/cross_entropy: 0.1228, train/hateful_memes/cross_entropy/avg: 0.2363, train/total_loss: 0.1228, train/total_loss/avg: 0.2363, max mem: 9224.0, experiment: run, epoch: 11, num_updates: 2900, iterations: 2900, max_updates: 22000, lr: 0.00005, ups: 2.13, time: 47s 525ms, time_since_start: 24m 30s 062ms, eta: 02h 33m 51s 743ms
2022-04-27T11:35:55 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-04-27T11:35:55 | INFO | mmf.utils.checkpoint : Checkpoint save operation started!
2022-04-27T11:35:59 | INFO | mmf.utils.checkpoint : Saving current checkpoint
2022-04-27T11:36:03 | INFO | mmf.utils.checkpoint : Checkpoint save operation finished!
2022-04-27T11:36:03 | INFO | mmf.trainers.callbacks.logistics : progress: 3000/22000, train/hateful_memes/cross_entropy: 0.0940, train/hateful_memes/cross_entropy/avg: 0.2288, train/total_loss: 0.0940, train/total_loss/avg: 0.2288, max mem: 9224.0, experiment: run, epoch: 12, num_updates: 3000, iterations: 3000, max_updates: 22000, lr: 0.00005, ups: 1.82, time: 55s 241ms, time_since_start: 25m 25s 304ms, eta: 02h 57m 54s 324ms
2022-04-27T11:36:03 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-04-27T11:36:03 | INFO | mmf.common.test_reporter : Predicting for hateful_memes
2022-04-27T11:36:06 | INFO | mmf.trainers.core.evaluation_loop : Finished training. Loaded 17
2022-04-27T11:36:06 | INFO | mmf.trainers.core.evaluation_loop :  -- skipped 0 batches.
2022-04-27T11:36:06 | INFO | mmf.utils.checkpoint : Checkpoint save operation started!
2022-04-27T11:36:10 | INFO | mmf.utils.checkpoint : Saving current checkpoint
2022-04-27T11:36:15 | INFO | mmf.utils.checkpoint : Checkpoint save operation finished!
2022-04-27T11:36:15 | INFO | mmf.trainers.callbacks.logistics : progress: 3000/22000, val/hateful_memes/cross_entropy: 1.4743, val/total_loss: 1.4743, val/hateful_memes/accuracy: 0.6926, val/hateful_memes/binary_f1: 0.4315, val/hateful_memes/roc_auc: 0.7059, num_updates: 3000, epoch: 12, iterations: 3000, max_updates: 22000, val_time: 11s 601ms, best_update: 2000, best_iteration: 2000, best_val/hateful_memes/roc_auc: 0.724632
2022-04-27T11:37:03 | INFO | mmf.trainers.callbacks.logistics : progress: 3100/22000, train/hateful_memes/cross_entropy: 0.0848, train/hateful_memes/cross_entropy/avg: 0.2237, train/total_loss: 0.0848, train/total_loss/avg: 0.2237, max mem: 9224.0, experiment: run, epoch: 12, num_updates: 3100, iterations: 3100, max_updates: 22000, lr: 0.00005, ups: 2.13, time: 47s 819ms, time_since_start: 26m 24s 727ms, eta: 02h 33m 11s 484ms
2022-04-27T11:37:50 | INFO | mmf.trainers.callbacks.logistics : progress: 3200/22000, train/hateful_memes/cross_entropy: 0.0795, train/hateful_memes/cross_entropy/avg: 0.2169, train/total_loss: 0.0795, train/total_loss/avg: 0.2169, max mem: 9224.0, experiment: run, epoch: 13, num_updates: 3200, iterations: 3200, max_updates: 22000, lr: 0.00005, ups: 2.13, time: 47s 175ms, time_since_start: 27m 11s 902ms, eta: 02h 30m 19s 758ms
2022-04-27T11:38:38 | INFO | mmf.trainers.callbacks.logistics : progress: 3300/22000, train/hateful_memes/cross_entropy: 0.0753, train/hateful_memes/cross_entropy/avg: 0.2105, train/total_loss: 0.0753, train/total_loss/avg: 0.2105, max mem: 9224.0, experiment: run, epoch: 13, num_updates: 3300, iterations: 3300, max_updates: 22000, lr: 0.00005, ups: 2.13, time: 47s 583ms, time_since_start: 27m 59s 486ms, eta: 02h 30m 49s 419ms
2022-04-27T11:39:25 | INFO | mmf.trainers.callbacks.logistics : progress: 3400/22000, train/hateful_memes/cross_entropy: 0.0715, train/hateful_memes/cross_entropy/avg: 0.2044, train/total_loss: 0.0715, train/total_loss/avg: 0.2044, max mem: 9224.0, experiment: run, epoch: 13, num_updates: 3400, iterations: 3400, max_updates: 22000, lr: 0.00005, ups: 2.13, time: 47s 310ms, time_since_start: 28m 46s 797ms, eta: 02h 29m 09s 440ms
2022-04-27T11:40:12 | INFO | mmf.trainers.callbacks.logistics : progress: 3500/22000, train/hateful_memes/cross_entropy: 0.0533, train/hateful_memes/cross_entropy/avg: 0.1993, train/total_loss: 0.0533, train/total_loss/avg: 0.1993, max mem: 9224.0, experiment: run, epoch: 14, num_updates: 3500, iterations: 3500, max_updates: 22000, lr: 0.00005, ups: 2.13, time: 47s 218ms, time_since_start: 29m 34s 016ms, eta: 02h 28m 04s 014ms
2022-04-27T11:41:00 | INFO | mmf.trainers.callbacks.logistics : progress: 3600/22000, train/hateful_memes/cross_entropy: 0.0533, train/hateful_memes/cross_entropy/avg: 0.1955, train/total_loss: 0.0533, train/total_loss/avg: 0.1955, max mem: 9224.0, experiment: run, epoch: 14, num_updates: 3600, iterations: 3600, max_updates: 22000, lr: 0.00005, ups: 2.13, time: 47s 839ms, time_since_start: 30m 21s 855ms, eta: 02h 29m 12s 095ms
2022-04-27T11:41:48 | INFO | mmf.trainers.callbacks.logistics : progress: 3700/22000, train/hateful_memes/cross_entropy: 0.0631, train/hateful_memes/cross_entropy/avg: 0.1962, train/total_loss: 0.0631, train/total_loss/avg: 0.1962, max mem: 9224.0, experiment: run, epoch: 14, num_updates: 3700, iterations: 3700, max_updates: 22000, lr: 0.00005, ups: 2.13, time: 47s 946ms, time_since_start: 31m 09s 802ms, eta: 02h 28m 43s 364ms
2022-04-27T11:42:36 | INFO | mmf.trainers.callbacks.logistics : progress: 3800/22000, train/hateful_memes/cross_entropy: 0.0533, train/hateful_memes/cross_entropy/avg: 0.1912, train/total_loss: 0.0533, train/total_loss/avg: 0.1912, max mem: 9224.0, experiment: run, epoch: 15, num_updates: 3800, iterations: 3800, max_updates: 22000, lr: 0.00005, ups: 2.13, time: 47s 657ms, time_since_start: 31m 57s 459ms, eta: 02h 27m 01s 080ms
2022-04-27T11:43:24 | INFO | mmf.trainers.callbacks.logistics : progress: 3900/22000, train/hateful_memes/cross_entropy: 0.0316, train/hateful_memes/cross_entropy/avg: 0.1864, train/total_loss: 0.0316, train/total_loss/avg: 0.1864, max mem: 9224.0, experiment: run, epoch: 15, num_updates: 3900, iterations: 3900, max_updates: 22000, lr: 0.00005, ups: 2.08, time: 48s 073ms, time_since_start: 32m 45s 532ms, eta: 02h 27m 29s 222ms
2022-04-27T11:44:11 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-04-27T11:44:11 | INFO | mmf.utils.checkpoint : Checkpoint save operation started!
2022-04-27T11:44:15 | INFO | mmf.utils.checkpoint : Saving current checkpoint
2022-04-27T11:44:19 | INFO | mmf.utils.checkpoint : Checkpoint save operation finished!
2022-04-27T11:44:19 | INFO | mmf.trainers.callbacks.logistics : progress: 4000/22000, train/hateful_memes/cross_entropy: 0.0262, train/hateful_memes/cross_entropy/avg: 0.1817, train/total_loss: 0.0262, train/total_loss/avg: 0.1817, max mem: 9224.0, experiment: run, epoch: 16, num_updates: 4000, iterations: 4000, max_updates: 22000, lr: 0.00005, ups: 1.82, time: 55s 521ms, time_since_start: 33m 41s 054ms, eta: 02h 49m 23s 733ms
2022-04-27T11:44:19 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-04-27T11:44:19 | INFO | mmf.common.test_reporter : Predicting for hateful_memes
2022-04-27T11:44:22 | INFO | mmf.trainers.core.evaluation_loop : Finished training. Loaded 17
2022-04-27T11:44:22 | INFO | mmf.trainers.core.evaluation_loop :  -- skipped 0 batches.
2022-04-27T11:44:23 | INFO | mmf.utils.checkpoint : Checkpoint save operation started!
2022-04-27T11:44:27 | INFO | mmf.utils.checkpoint : Saving current checkpoint
2022-04-27T11:44:34 | INFO | mmf.utils.checkpoint : Checkpoint save operation finished!
2022-04-27T11:44:34 | INFO | mmf.trainers.callbacks.logistics : progress: 4000/22000, val/hateful_memes/cross_entropy: 2.1434, val/total_loss: 2.1434, val/hateful_memes/accuracy: 0.6648, val/hateful_memes/binary_f1: 0.3693, val/hateful_memes/roc_auc: 0.6901, num_updates: 4000, epoch: 16, iterations: 4000, max_updates: 22000, val_time: 14s 485ms, best_update: 2000, best_iteration: 2000, best_val/hateful_memes/roc_auc: 0.724632
2022-04-27T11:45:23 | INFO | mmf.trainers.callbacks.logistics : progress: 4100/22000, train/hateful_memes/cross_entropy: 0.0262, train/hateful_memes/cross_entropy/avg: 0.1787, train/total_loss: 0.0262, train/total_loss/avg: 0.1787, max mem: 9224.0, experiment: run, epoch: 16, num_updates: 4100, iterations: 4100, max_updates: 22000, lr: 0.00004, ups: 2.08, time: 48s 996ms, time_since_start: 34m 44s 537ms, eta: 02h 28m 39s 408ms
2022-04-27T11:46:11 | INFO | mmf.trainers.callbacks.logistics : progress: 4200/22000, train/hateful_memes/cross_entropy: 0.0262, train/hateful_memes/cross_entropy/avg: 0.1746, train/total_loss: 0.0262, train/total_loss/avg: 0.1746, max mem: 9224.0, experiment: run, epoch: 16, num_updates: 4200, iterations: 4200, max_updates: 22000, lr: 0.00004, ups: 2.08, time: 48s 557ms, time_since_start: 35m 33s 094ms, eta: 02h 26m 30s 114ms
2022-04-27T11:46:59 | INFO | mmf.trainers.callbacks.logistics : progress: 4300/22000, train/hateful_memes/cross_entropy: 0.0262, train/hateful_memes/cross_entropy/avg: 0.1732, train/total_loss: 0.0262, train/total_loss/avg: 0.1732, max mem: 9224.0, experiment: run, epoch: 17, num_updates: 4300, iterations: 4300, max_updates: 22000, lr: 0.00004, ups: 2.13, time: 47s 957ms, time_since_start: 36m 21s 052ms, eta: 02h 23m 52s 863ms
2022-04-27T11:47:47 | INFO | mmf.trainers.callbacks.logistics : progress: 4400/22000, train/hateful_memes/cross_entropy: 0.0234, train/hateful_memes/cross_entropy/avg: 0.1693, train/total_loss: 0.0234, train/total_loss/avg: 0.1693, max mem: 9224.0, experiment: run, epoch: 17, num_updates: 4400, iterations: 4400, max_updates: 22000, lr: 0.00004, ups: 2.08, time: 48s 198ms, time_since_start: 37m 09s 251ms, eta: 02h 23m 47s 089ms
2022-04-27T11:48:36 | INFO | mmf.trainers.callbacks.logistics : progress: 4500/22000, train/hateful_memes/cross_entropy: 0.0095, train/hateful_memes/cross_entropy/avg: 0.1656, train/total_loss: 0.0095, train/total_loss/avg: 0.1656, max mem: 9224.0, experiment: run, epoch: 17, num_updates: 4500, iterations: 4500, max_updates: 22000, lr: 0.00004, ups: 2.08, time: 48s 554ms, time_since_start: 37m 57s 806ms, eta: 02h 24m 01s 578ms
2022-04-27T11:49:24 | INFO | mmf.trainers.callbacks.logistics : progress: 4600/22000, train/hateful_memes/cross_entropy: 0.0095, train/hateful_memes/cross_entropy/avg: 0.1622, train/total_loss: 0.0095, train/total_loss/avg: 0.1622, max mem: 9224.0, experiment: run, epoch: 18, num_updates: 4600, iterations: 4600, max_updates: 22000, lr: 0.00004, ups: 2.08, time: 48s 143ms, time_since_start: 38m 45s 949ms, eta: 02h 21m 59s 329ms
2022-04-27T11:50:12 | INFO | mmf.trainers.callbacks.logistics : progress: 4700/22000, train/hateful_memes/cross_entropy: 0.0095, train/hateful_memes/cross_entropy/avg: 0.1590, train/total_loss: 0.0095, train/total_loss/avg: 0.1590, max mem: 9224.0, experiment: run, epoch: 18, num_updates: 4700, iterations: 4700, max_updates: 22000, lr: 0.00004, ups: 2.08, time: 48s 092ms, time_since_start: 39m 34s 042ms, eta: 02h 21m 01s 471ms
2022-04-27T11:51:00 | INFO | mmf.trainers.callbacks.logistics : progress: 4800/22000, train/hateful_memes/cross_entropy: 0.0077, train/hateful_memes/cross_entropy/avg: 0.1557, train/total_loss: 0.0077, train/total_loss/avg: 0.1557, max mem: 9224.0, experiment: run, epoch: 19, num_updates: 4800, iterations: 4800, max_updates: 22000, lr: 0.00004, ups: 2.13, time: 47s 807ms, time_since_start: 40m 21s 849ms, eta: 02h 19m 22s 662ms
2022-04-27T11:51:48 | INFO | mmf.trainers.callbacks.logistics : progress: 4900/22000, train/hateful_memes/cross_entropy: 0.0074, train/hateful_memes/cross_entropy/avg: 0.1525, train/total_loss: 0.0074, train/total_loss/avg: 0.1525, max mem: 9224.0, experiment: run, epoch: 19, num_updates: 4900, iterations: 4900, max_updates: 22000, lr: 0.00004, ups: 2.08, time: 48s 200ms, time_since_start: 41m 10s 050ms, eta: 02h 19m 42s 478ms
2022-04-27T11:52:36 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-04-27T11:52:36 | INFO | mmf.utils.checkpoint : Checkpoint save operation started!
2022-04-27T11:52:43 | INFO | mmf.utils.checkpoint : Saving current checkpoint
2022-04-27T11:52:47 | INFO | mmf.utils.checkpoint : Checkpoint save operation finished!
2022-04-27T11:52:47 | INFO | mmf.trainers.callbacks.logistics : progress: 5000/22000, train/hateful_memes/cross_entropy: 0.0074, train/hateful_memes/cross_entropy/avg: 0.1535, train/total_loss: 0.0074, train/total_loss/avg: 0.1535, max mem: 9224.0, experiment: run, epoch: 19, num_updates: 5000, iterations: 5000, max_updates: 22000, lr: 0.00004, ups: 1.69, time: 59s 038ms, time_since_start: 42m 09s 089ms, eta: 02h 50m 07s 195ms
2022-04-27T11:52:47 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-04-27T11:52:47 | INFO | mmf.common.test_reporter : Predicting for hateful_memes
2022-04-27T11:52:50 | INFO | mmf.trainers.core.evaluation_loop : Finished training. Loaded 17
2022-04-27T11:52:50 | INFO | mmf.trainers.core.evaluation_loop :  -- skipped 0 batches.
2022-04-27T11:52:51 | INFO | mmf.utils.checkpoint : Checkpoint save operation started!
2022-04-27T11:52:55 | INFO | mmf.utils.checkpoint : Saving current checkpoint
2022-04-27T11:53:00 | INFO | mmf.utils.checkpoint : Checkpoint save operation finished!
2022-04-27T11:53:00 | INFO | mmf.trainers.callbacks.logistics : progress: 5000/22000, val/hateful_memes/cross_entropy: 1.5204, val/total_loss: 1.5204, val/hateful_memes/accuracy: 0.6833, val/hateful_memes/binary_f1: 0.3871, val/hateful_memes/roc_auc: 0.7000, num_updates: 5000, epoch: 19, iterations: 5000, max_updates: 22000, val_time: 12s 849ms, best_update: 2000, best_iteration: 2000, best_val/hateful_memes/roc_auc: 0.724632
2022-04-27T11:53:49 | INFO | mmf.trainers.callbacks.logistics : progress: 5100/22000, train/hateful_memes/cross_entropy: 0.0062, train/hateful_memes/cross_entropy/avg: 0.1505, train/total_loss: 0.0062, train/total_loss/avg: 0.1505, max mem: 9224.0, experiment: run, epoch: 20, num_updates: 5100, iterations: 5100, max_updates: 22000, lr: 0.00004, ups: 2.08, time: 48s 921ms, time_since_start: 43m 10s 860ms, eta: 02h 20m 08s 264ms
2022-04-27T11:54:37 | INFO | mmf.trainers.callbacks.logistics : progress: 5200/22000, train/hateful_memes/cross_entropy: 0.0062, train/hateful_memes/cross_entropy/avg: 0.1479, train/total_loss: 0.0062, train/total_loss/avg: 0.1479, max mem: 9224.0, experiment: run, epoch: 20, num_updates: 5200, iterations: 5200, max_updates: 22000, lr: 0.00004, ups: 2.08, time: 48s 202ms, time_since_start: 43m 59s 063ms, eta: 02h 17m 15s 755ms
2022-04-27T11:55:25 | INFO | mmf.trainers.callbacks.logistics : progress: 5300/22000, train/hateful_memes/cross_entropy: 0.0064, train/hateful_memes/cross_entropy/avg: 0.1453, train/total_loss: 0.0064, train/total_loss/avg: 0.1453, max mem: 9224.0, experiment: run, epoch: 20, num_updates: 5300, iterations: 5300, max_updates: 22000, lr: 0.00004, ups: 2.08, time: 48s 214ms, time_since_start: 44m 47s 278ms, eta: 02h 16m 28s 733ms
2022-04-27T11:56:13 | INFO | mmf.trainers.callbacks.logistics : progress: 5400/22000, train/hateful_memes/cross_entropy: 0.0064, train/hateful_memes/cross_entropy/avg: 0.1426, train/total_loss: 0.0064, train/total_loss/avg: 0.1426, max mem: 9224.0, experiment: run, epoch: 21, num_updates: 5400, iterations: 5400, max_updates: 22000, lr: 0.00004, ups: 2.13, time: 47s 759ms, time_since_start: 45m 35s 038ms, eta: 02h 14m 22s 908ms
2022-04-27T11:57:01 | INFO | mmf.trainers.callbacks.logistics : progress: 5500/22000, train/hateful_memes/cross_entropy: 0.0062, train/hateful_memes/cross_entropy/avg: 0.1401, train/total_loss: 0.0062, train/total_loss/avg: 0.1401, max mem: 9224.0, experiment: run, epoch: 21, num_updates: 5500, iterations: 5500, max_updates: 22000, lr: 0.00004, ups: 2.08, time: 48s 302ms, time_since_start: 46m 23s 340ms, eta: 02h 15m 05s 378ms
2022-04-27T11:57:50 | INFO | mmf.trainers.callbacks.logistics : progress: 5600/22000, train/hateful_memes/cross_entropy: 0.0062, train/hateful_memes/cross_entropy/avg: 0.1382, train/total_loss: 0.0062, train/total_loss/avg: 0.1382, max mem: 9224.0, experiment: run, epoch: 22, num_updates: 5600, iterations: 5600, max_updates: 22000, lr: 0.00004, ups: 2.08, time: 48s 139ms, time_since_start: 47m 11s 480ms, eta: 02h 13m 49s 098ms
2022-04-27T11:58:38 | INFO | mmf.trainers.callbacks.logistics : progress: 5700/22000, train/hateful_memes/cross_entropy: 0.0054, train/hateful_memes/cross_entropy/avg: 0.1359, train/total_loss: 0.0054, train/total_loss/avg: 0.1359, max mem: 9224.0, experiment: run, epoch: 22, num_updates: 5700, iterations: 5700, max_updates: 22000, lr: 0.00004, ups: 2.08, time: 48s 029ms, time_since_start: 47m 59s 510ms, eta: 02h 12m 41s 926ms
2022-04-27T11:59:26 | INFO | mmf.trainers.callbacks.logistics : progress: 5800/22000, train/hateful_memes/cross_entropy: 0.0033, train/hateful_memes/cross_entropy/avg: 0.1336, train/total_loss: 0.0033, train/total_loss/avg: 0.1336, max mem: 9224.0, experiment: run, epoch: 22, num_updates: 5800, iterations: 5800, max_updates: 22000, lr: 0.00004, ups: 2.08, time: 48s 037ms, time_since_start: 48m 47s 547ms, eta: 02h 11m 54s 355ms
2022-04-27T12:00:13 | INFO | mmf.trainers.callbacks.logistics : progress: 5900/22000, train/hateful_memes/cross_entropy: 0.0033, train/hateful_memes/cross_entropy/avg: 0.1313, train/total_loss: 0.0033, train/total_loss/avg: 0.1313, max mem: 9224.0, experiment: run, epoch: 23, num_updates: 5900, iterations: 5900, max_updates: 22000, lr: 0.00004, ups: 2.13, time: 47s 575ms, time_since_start: 49m 35s 122ms, eta: 02h 09m 49s 791ms
2022-04-27T12:01:01 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-04-27T12:01:01 | INFO | mmf.utils.checkpoint : Checkpoint save operation started!
2022-04-27T12:01:08 | INFO | mmf.utils.checkpoint : Saving current checkpoint
2022-04-27T12:01:12 | INFO | mmf.utils.checkpoint : Checkpoint save operation finished!
2022-04-27T12:01:12 | INFO | mmf.trainers.callbacks.logistics : progress: 6000/22000, train/hateful_memes/cross_entropy: 0.0054, train/hateful_memes/cross_entropy/avg: 0.1292, train/total_loss: 0.0054, train/total_loss/avg: 0.1292, max mem: 9224.0, experiment: run, epoch: 23, num_updates: 6000, iterations: 6000, max_updates: 22000, lr: 0.00004, ups: 1.72, time: 58s 495ms, time_since_start: 50m 33s 617ms, eta: 02h 38m 38s 343ms
2022-04-27T12:01:12 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-04-27T12:01:12 | INFO | mmf.common.test_reporter : Predicting for hateful_memes
2022-04-27T12:01:15 | INFO | mmf.trainers.core.evaluation_loop : Finished training. Loaded 17
2022-04-27T12:01:15 | INFO | mmf.trainers.core.evaluation_loop :  -- skipped 0 batches.
2022-04-27T12:01:15 | INFO | mmf.utils.checkpoint : Checkpoint save operation started!
2022-04-27T12:01:22 | INFO | mmf.utils.checkpoint : Saving current checkpoint
2022-04-27T12:01:28 | INFO | mmf.utils.checkpoint : Checkpoint save operation finished!
